"","iso_code","country_name","world_region","past_cases","new_cases","new_deaths","new_cases_per_million","new_deaths_per_million","new_tests","new_tests_smoothed","new_tests_per_thousand","new_tests_smoothed_per_thousand","tests_units","stringency_index","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cvd_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_100k","total_cases","total_deaths","total_cases_per_million","total_deaths_per_million","total_tests","total_tests_per_thousand","C1_School.closing","C1_Flag","C2_Workplace.closing","C2_Flag","C3_Cancel.public.events","C3_Flag","C4_Restrictions.on.gatherings","C4_Flag","C5_Close.public.transport","C5_Flag","C6_Stay.at.home.requirements","C6_Flag","C7_Restrictions.on.internal.movement","C7_Flag","C8_International.travel.controls","E1_Income.support","E1_Flag","E2_Debt.contract.relief","E3_Fiscal.measures","E4_International.support","H1_Public.information.campaigns","H1_Flag","H2_Testing.policy","H3_Contact.tracing","H4_Emergency.investment.in.healthcare","H5_Investment.in.vaccines","M1_Wildcard","ConfirmedCases","ConfirmedDeaths","StringencyIndex","StringencyIndexForDisplay","LegacyStringencyIndex","LegacyStringencyIndexForDisplay"
"1","ABW","Aruba","Latin America and the Caribbean",0.8,0,0,0,0,NA,NA,NA,NA,NA,NA,106766,584.8,41.2,13.085,7.452,35973.781,NA,NA,11.62,NA,NA,NA,NA,101,3,945.994,28.099,NA,NA,"3","1","3","1","2","1","4","1","0","1","2","1","2","1","3","0",NA,"2","0","0","2","1","1","0","0","0",NA,"100","2","83.46","83.46","80","80"
"2","AFG","Afghanistan","Asia and the Pacific",48.6,369.2,8.6,9.4842,0.221,NA,NA,NA,NA,NA,NA,38928341,54.422,18.6,2.581,1.337,1803.987,NA,597.029,9.59,NA,NA,37.746,0.5,7072,173,181.667,4.444,NA,NA,"3","1","3","0","2","1","4","1","2","0","2","0","2","0","1","0",NA,"0",NA,"0","2","1","1","1","0","0",NA,"6402","57","76.33","76.33","75.48","75.48"
"3","AGO","Angola","Africa",1,0.6,0,0.0182,0,NA,NA,NA,NA,NA,84.78,32866268,23.89,16.8,2.405,1.362,5819.495,NA,276.045,3.94,NA,NA,26.664,NA,48,2,1.46,0.061,NA,NA,"3","1","2","1","2","1","4","1","1","1","2","1","2","1","4","0",NA,"2","0","0","1","1","2","0","0","0",NA,"24","2","86.77","86.77","84.05","84.05"
"4","ALB","Albania","Europe",16.2,13.6,0,4.7258,0,NA,NA,NA,NA,NA,NA,2877800,104.871,38,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,NA,2.89,948,31,329.418,10.772,NA,NA,"3","1","2","0","2","1","4","1","2","0","2","1","2","1","4","2","0","1","0","0","2","1","2","1","0","0",NA,"548","31","88.36","88.36","85.24","85.24"
"5","AND","Andorra","Europe",11.6,0.2,0.4,2.5884,5.177,NA,NA,NA,NA,NA,NA,77265,163.755,NA,NA,NA,NA,NA,109.135,7.97,29,37.8,NA,NA,761,51,9849.22,660.066,NA,NA,"3","1","2","1","1","1","0",NA,"1","1","1","1","0",NA,"3","2","1","0","0",NA,"2","1","3","1","0","0",NA,"743","40","59.12","59.12","74.05","74.05"
"6","ARE","United Arab Emirates","West Asia",356.2,760.8,3.6,76.923,0.3638,NA,NA,NA,NA,NA,76.0133333333333,9890400,112.442,34,1.144,0.526,67293.483,NA,317.84,17.26,1.2,37.4,NA,1.2,24190,224,2445.806,22.648,NA,NA,"3","1","2","1","2","1","4","1","1","1","2","1","1","1","4","0",NA,"2","0","0","2","1","3","2","0","0",NA,"6302","64","86.77","86.77","85.24","85.24"
"7","ARG","Argentina","Latin America and the Caribbean",111.2,298.4,10.6,6.6022,0.2344,3039,2.24775,2839.25,0.06275,NA,NA,45195777,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,NA,5,8358,382,184.929,8.452,NA,NA,"3","1","2","0","2","1","4","1","2","1","2","1","1","1","4","1","1","2","0","0","2","1","1","2","0","0",NA,"3423","300","87.57","87.57","86.43","86.43"
"8","AUS","Australia","Asia and the Pacific",44,17,0.2,0.6666,0.0078,28478,40.7022,30739.4,1.2054,NA,NA,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,NA,3.84,7060,99,276.864,3.882,1085870,0.935,"2","0","2","0","2","1","4","1","0",NA,"2","0","2","0","4","1","1","2","0",NA,"2","1","1","1","0","0",NA,"6586","97","68.26","68.26","63.81","63.81"
"9","AUT","Austria","Europe",123.8,43,1,4.7742,0.111,5565.8,40.1838,6528.6,0.725,NA,58.99,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,16179,629,1796.389,69.839,372435,0.729,"3","1","2","1","2","1","4","1","0",NA,"0","1","1","1","2","2","1","2","0","0","2","1","2","2","0","0",NA,"14662","628","71.42","58.99","68.81","65.24"
"10","AZE","Azerbaijan","Europe",45,105.8,1,10.4346,0.0988,NA,NA,NA,NA,NA,NA,10139175,119.309,32.4,6.018,3.871,15847.419,NA,559.812,7.11,0.3,42.5,83.241,4.7,3287,40,324.188,3.945,NA,NA,"3","1","3","1","2","1","4","1","0","0","2","1","2","1","4","2","1","0","0","0","2","1","2","1","0","0",NA,"1373","20","86.24","86.24","82.86","82.86"
"11","BDI","Burundi","Africa",0.2,3,0,0.2522,0,NA,NA,NA,NA,NA,22.22,11890781,423.062,17.5,2.562,1.504,702.225,71.7,293.068,6.05,NA,NA,6.144,0.8,42,1,3.532,0.084,NA,NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"4","0",NA,"0","0","0","2","1","1","2","0","0",NA,"19","1","22.22","22.22","25.71","25.71"
"12","BEL","Belgium","Europe",1318.8,315.6,47.4,27.2312,4.0898,11939,49.159,14099.3333333333,1.21633333333333,NA,75.26,11589616,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,NA,5.64,55559,9080,4793.86,783.46,NA,NA,"2","1","3","1","2","1","4","1","0","1","2","1","2","1","4","2","0","2","0","0","2","1","1","1","0","0",NA,"37183","5453","83.6","83.6","79.29","79.29"
"13","BEN","Benin","Africa",0.4,2.4,0,0.198,0,NA,NA,NA,NA,NA,NA,12123198,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,0.5,339,2,27.963,0.165,NA,NA,"3","1","0",NA,"2","1","4","0","1","0","0",NA,"2","0","2","0",NA,"0","0","0","2","1","2","2","0","0",NA,"54","2","58.74","58.74","62.86","62.86"
"14","BFA","Burkina Faso","Africa",10,4.6,0,0.2202,0,NA,NA,NA,NA,NA,62.04,20903278,70.151,17.6,2.409,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,796,51,38.08,2.44,NA,NA,"3","1","2","1","2","1","1","1","2","1","2","1","2","1","4","0",NA,"0","0","0","2","1","1","2","0","0",NA,"773","48","88.75","88.75","93.57","93.57"
"15","BGD","Bangladesh","Asia and the Pacific",268.2,1209.6,16,7.3448,0.0972,8343,1.0714,7557.6,0.046,NA,91.93,164689383,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1,44.7,34.808,0.8,23870,349,144.94,2.119,193645,0.051,"3","1","2","1","2","1","4","1","2","1","2","1","2","1","3","0",NA,"0","0","0","2","1","2","1","0","0",NA,"2144","84","91.93","91.93","90.71","90.71"
"16","BGR","Bulgaria","Europe",38.6,38,3.2,5.4688,0.4608,1019.8,9.3868,1203,0.1734,NA,NA,6948445,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,NA,7.454,2259,112,325.109,16.119,66810,0.126,"3","1","1","1","2","1","4","1","0",NA,"2","0","2","1","3","2","0","2",NA,"0","2","1","1","0","0","0",NA,"878","43","75","75","72.86","72.86"
"17","BHR","Bahrain","West Asia",82.4,273.6,0.4,160.7916,0.235,7415.6,138.7876,7359.4,4.3252,NA,NA,1701583,1935.907,32.4,2.372,1.387,43290.705,NA,151.689,16.52,5.8,37.6,NA,2,7184,12,4221.951,7.052,248205,3.041,"3","1","2","1","2","1","4","1","1","1","2","1","1","1","4","2","0","2","0","0","2","1","2","2","0","0",NA,"1773","8","86.77","86.77","85.24","85.24"
"18","BIH","Bosnia and Herz.","Europe",45.2,24.4,2.4,7.4372,0.7314,NA,NA,NA,NA,NA,81.22,3280815,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,2303,132,701.96,40.234,NA,NA,"3","1","3","1","2","1","4","1","2","1","2","1","2","0","3","2","0","1","0","0","2","1","2","0","0","0",NA,"1588","62","91.4","91.4","90.71","90.71"
"19","BLR","Belarus","Europe",372,949.4,5,100.4728,0.529,NA,37.094,12082.3333333333,1.27866666666667,NA,15.47,9449321,46.858,40.3,14.799,9.788,17167.967,NA,443.129,5.18,10.5,46.1,NA,11,30572,171,3235.365,18.097,NA,NA,"0","1","0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"3","0",NA,"0","0","0","1","1","3","2","0","0",NA,"4779","45","15.47","15.47","18.1","18.1"
"20","BLZ","Belize","Latin America and the Caribbean",0,0,0,0,0,NA,NA,NA,NA,NA,87.04,397621,16.426,25,3.853,2.279,7824.362,NA,176.957,17.11,NA,NA,90.083,1.3,18,2,45.269,5.03,NA,NA,"3","1","1","0","2","1","3","1","1","0","2","0","2","0","4","1","1","0","0","0","2","1","1","2","0","0",NA,"18","2","73.42","73.42","72.14","72.14"
"21","BMU","Bermuda","Latin America and the Caribbean",5.8,0.8,0.2,12.8466,3.2116,NA,NA,NA,NA,NA,80.15,62273,1308.82,NA,NA,NA,50669.315,NA,139.547,13,NA,NA,NA,NA,125,9,2007.29,144.525,NA,NA,"3","1","2","1","1","1","4","1","1","1","1","1","1","1","4","0",NA,"0","0","0","2","1","1","2","0","0",NA,"118","5","80.15","80.15","84.05","84.05"
"22","BOL","Bolivia","Latin America and the Caribbean",33.2,223,6.4,19.104,0.5484,222.75,0.859,202.25,0.0175,NA,NA,11673029,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,NA,NA,25.383,1.1,4263,174,365.201,14.906,NA,NA,"3","1","3","1","2","1","4","1","2","1","2","1","2","1","4","1","1","1","0","0","2","1","0","1","0","0",NA,"520","32","97.35","97.35","97.14","97.14"
"23","BRA","Brazil","Latin America and the Caribbean",2633.8,13049.2,728.6,61.3906,3.428,NA,NA,NA,NA,NA,NA,212559409,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,NA,2.2,254220,16792,1195.995,78.999,NA,NA,"3","0","3","0","2","0","4","0","2","0","1","0","2","0","4","1","1","1","0","0","2","1","1","0","0","0",NA,"36599","2347","72.51","72.51","77.62","75.71"
"24","BRB","Barbados","Latin America and the Caribbean",0.6,0.6,0,2.088,0,NA,NA,NA,NA,NA,82.53,287371,664.463,39.8,14.952,9.473,16978.068,NA,170.05,13.57,1.9,14.5,88.469,5.8,88,7,306.224,24.359,NA,NA,"3","1","3","1","2","1","4","1","1","1","3","1","2","1","2","1","0","1","0","0","2","1","2","2","0","0",NA,"82","7","90.47","90.47","86.67","86.67"
"25","BRN","Brunei","Asia and the Pacific",0.2,0,0,0,0,NA,NA,NA,NA,NA,NA,437483,81.347,32.4,4.591,2.382,71809.251,NA,201.285,12.79,2,30.9,NA,2.7,141,1,322.298,2.286,NA,NA,"3","1","0",NA,"2","1","3","1","0",NA,"0",NA,"1","1","4","1","0","0","0","0","2","1","2","1","0","0",NA,"138","1","60.71","60.71","63.81","63.81"
"26","BTN","Bhutan","Asia and the Pacific",0,1.2,0,1.5552,0,NA,NA,NA,NA,NA,NA,771612,21.188,28.6,4.885,2.977,8708.597,1.5,217.066,9.75,NA,NA,79.807,1.7,21,0,27.216,0,NA,NA,"3","1","2","1","1","1","4","1","1","1","0",NA,"2","1","4","1","1","2","0","0","2","1","1","2","0","0",NA,"7","0","78.3","78.3","88.81","88.81"
"27","BWA","Botswana","Africa",0.4,0.2,0,0.085,0,NA,NA,NA,NA,NA,NA,2351625,4.044,25.8,3.941,2.242,15807.374,NA,237.372,4.81,5.7,34.4,NA,1.8,25,1,10.631,0.425,NA,NA,"3","1","3","1","2","1","4","1","1","1","2","0","2","0","4","1","0","2","0","0","2","1","1","1","0","0",NA,"23","1","87.04","87.04","87.62","87.62"
"28","CAF","Central African Rep.","Africa",0.2,27.8,0,5.7558,0,NA,NA,NA,NA,NA,NA,4829764,7.479,18.3,3.655,2.251,661.24,NA,435.727,6.1,NA,NA,16.603,1,336,0,69.569,0,NA,NA,"3","1","2","1","2","1","3","1","0",NA,"0",NA,"2","0","4","0",NA,"0","0","0","2","1","1","1","0","0",NA,"50","0","69.97","69.97","74.52","74.52"
"29","CAN","Canada","North America",1535.6,1156.6,107.6,30.6448,2.851,32834.2,34.1904,28417,0.7528,NA,67.74,37742157,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12,16.6,NA,2.5,78061,5842,2068.271,154.787,1336967,0.45,"3","1","3","0","2","0","4","0","0",NA,"1","1","2","0","4","2","1","1","0","0","2","1","3","1","0","0",NA,"33341","1467","70.91","70.91","71.67","71.67"
"30","CHE","Switzerland","Europe",364.6,36.8,7.8,4.252,0.9014,3278.25,40.036,4618.75,0.5335,NA,71.55,8654618,214.243,43.1,18.436,12.644,57410.166,NA,99.739,5.59,22.6,28.9,NA,4.53,30514,1602,3525.748,185.103,NA,NA,"3","1","2","1","2","1","4","1","0",NA,"1","1","1","1","3","2","0","1","0","0","2","1","1","1","0","0",NA,"27322","1110","74.2","74.2","71.67","71.67"
"31","CHL","Chile","Latin America and the Caribbean",441,2335.6,26.4,122.1792,1.381,14356.6,19.183,12331.4,0.645,NA,78.83,19116209,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,NA,2.11,46059,478,2409.421,25.005,397200,0.847,"3","1","2","1","2","1","3","1","0",NA,"2","1","2","0","3","1","0","1","0","0","2","1","2","2","0","0",NA,"9730","126","75.66","75.66","72.86","72.86"
"32","CHN","China","Asia and the Pacific",100,7.8,0.2,0.0052,2e-04,NA,NA,NA,NA,NA,NA,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,NA,4.34,84063,4638,58.405,3.222,NA,NA,"3","0","2","0","2","0","4","0","0",NA,"1","0","1","0","3","0",NA,"0","0","0","2","1","3","2","0","0",NA,"83976","4637","55.17","55.17","56.9","56.9"
"33","CIV","Ivory Coast","Africa",35,41.4,0.8,1.5696,0.0304,NA,NA,NA,NA,NA,NA,26378275,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,2119,28,80.331,1.061,NA,NA,"3","1","2","1","2","1","3","1","1","1","1","1","2","1","4","0",NA,"1","0","0","2","1","2","1","0","0",NA,"801","14","86.11","86.11","88.81","88.81"
"34","CMR","Cameroon","Africa",39.2,98.4,0.8,3.7066,0.0302,NA,NA,NA,NA,NA,NA,26545864,50.885,18.8,3.165,1.919,3364.926,23.8,244.661,7.2,NA,NA,2.735,1.3,3292,140,124.012,5.274,NA,NA,"3","1","0","1","2","1","3","1","1","1","0",NA,"1","1","4","0",NA,"0","0","0","2","1","2","0","0","0",NA,"2265","64","67.85","67.85","73.33","73.33"
"35","COD","Congo (Kinshasa)","Africa",18.4,77.4,2.2,0.8642,0.0246,NA,NA,NA,NA,NA,80.04,89561404,35.879,17,3.02,1.745,808.133,77.1,318.949,6.1,NA,NA,4.472,NA,1629,61,18.189,0.681,NA,NA,"3","1","2","0","2","1","3","1","2","0","2","0","2","0","4","0",NA,"2","0","0","2","1","1","1","0","0",NA,"684","25","80.04","80.04","80.48","80.48"
"36","COG","Congo (Brazzaville)","Africa",14.6,14.2,0.8,2.5734,0.145,NA,NA,NA,NA,NA,NA,5518092,15.405,19,3.402,2.063,4881.406,37,344.094,7.2,1.7,52.3,47.964,NA,412,15,74.663,2.718,NA,NA,"3","1","3","1","2","1","3","1","2","1","3","1","2","1","4","1","1","2","0","0","2","1","1","1","0","0",NA,"200","10","98.02","98.02","97.14","97.14"
"37","COL","Colombia","Latin America and the Caribbean",153.8,673,16.6,13.2266,0.3262,6455.66666666667,3.73166666666667,6361.66666666667,0.125,NA,90.74,50882884,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,16295,592,320.245,11.635,NA,NA,"3","1","2","1","2","1","4","1","1","1","2","1","2","1","4","1","1","2","0","0","2","1","2","2","0","0",NA,"3621","166","90.74","90.74","88.81","88.81"
"38","CPV","Cape Verde","Africa",9.6,7.8,0.2,14.0292,0.3598,NA,NA,NA,NA,NA,82.41,555988,135.58,25.7,4.46,3.437,6222.554,NA,182.219,2.42,2.1,16.5,NA,2.1,328,3,589.941,5.396,NA,NA,"2","1","3","1","2","1","3","1","1","1","2","1","2","1","4","1","1","2","0","0","2","1","2","1","0","0",NA,"67","2","79.63","79.63","88.81","88.81"
"39","CRI","Costa Rica","Latin America and the Caribbean",8.6,10.2,0.6,2.0024,0.1178,358.8,2.752,345,0.0678,NA,NA,5094114,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,866,10,170,1.963,14616,0.027,"3","1","3","1","2","1","3","1","0","1","1","1","2","1","4","1","1","1","0","0","2","1","2","2","0","0",NA,"687","6","78.96","78.96","79.29","79.29"
"40","CUB","Cuba","Latin America and the Caribbean",52,14.2,0,1.2538,0,2045.5,7.30975,2071,0.183,NA,NA,11326616,110.408,43.1,14.738,9.719,NA,NA,190.968,8.27,17.1,53.3,85.198,5.2,1881,79,166.069,6.975,NA,NA,"3","1","3","1","2","1","0","1","2","1","2","0","2","1","4","1","0","2","0","0","2","1","2","1","0","0",NA,"986","79","83.07","83.07","97.14","97.14"
"41","CYP","Cyprus","Europe",19.8,2.4,0,2.74,0,NA,NA,NA,NA,NA,94.18,875899,127.657,37.3,13.416,8.563,32415.132,NA,141.171,9.24,19.6,52.7,NA,3.4,917,17,1046.924,19.409,NA,NA,"3","1","3","0","2","1","4","1","2","1","2","1","2","1","4","2","1","2","0","0","2","1","3","2","0","0",NA,"761","15","94.18","94.18","93.57","93.57"
"42","CZE","Czech Rep.","Europe",119,63.4,1.4,5.9204,0.1306,5425.25,33.21425,6505.25,0.6075,NA,59.65,10708982,137.176,43.3,19.027,11.58,32605.906,NA,227.485,6.82,30.5,38.3,NA,6.63,8586,297,801.757,27.734,NA,NA,"3","1","2","1","2","1","3","1","0",NA,"1","1","0",NA,"2","2","1","2","0","0","2","1","2","2","0","0",NA,"6654","227","62.3","62.3","66.43","66.43"
"43","DEU","Germany","Europe",2959.8,594.2,56.8,7.092,0.6778,NA,NA,NA,NA,NA,69.055,83783945,237.016,46.6,21.453,15.957,45229.245,NA,156.139,8.31,28.2,33.1,NA,8,175210,8007,2091.212,95.567,NA,NA,"3","1","1","1","2","1","4","1","0","1","2","0","2","0","4","2","0","2","0","0","2","1","1","1","0","0",NA,"159119","6288","68.26","68.26","67.38","67.38"
"44","DJI","Djibouti","Africa",86.8,50,0.8,50.6072,0.8096,NA,NA,NA,NA,NA,NA,988002,41.285,25.4,4.213,2.38,2705.406,22.5,258.037,6.05,1.7,24.5,NA,1.4,1518,7,1536.434,7.085,NA,NA,"3","1","3","1","2","1","4","1","2","1","3","1","2","1","4","0",NA,"0","0","0","2","1","3","2","0","0",NA,"846","2","100","100","97.14","97.14"
"45","DMA","Dominica","Latin America and the Caribbean",0,0,0,0,0,NA,NA,NA,NA,NA,NA,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,16,0,222.25,0,NA,NA,"3","1","3","1","2","1","4","1","0",NA,"2","1","2","1","4","0",NA,"0","0","0","2","1","3","2","0","0",NA,"16","0","86.24","86.24","82.86","82.86"
"46","DNK","Denmark","Europe",184.8,60.2,3,10.3932,0.5182,8841.6,66.7678,9929.6,1.7144,NA,NA,5792203,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,NA,2.5,10968,548,1893.58,94.61,402194,1.347,"2","1","2","1","2","1","4","1","1","1","1","1","1","1","4","2","0","2","0","0","2","1","2","2","0","0",NA,"7242","533","81.47","81.47","80.48","80.48"
"47","DOM","Dominican Rep.","Latin America and the Caribbean",233.6,305.8,5,28.1898,0.4608,NA,NA,NA,NA,NA,98.02,10847904,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.182,1.6,12725,434,1173.038,40.008,NA,NA,"3","1","3","1","2","1","3","1","2","1","3","1","2","1","4","1","1","0","0","0","2","1","2","1","0","0",NA,"6135","278","98.02","98.02","97.14","97.14"
"48","DZA","Algeria","Africa",110.4,189.6,6.6,4.3234,0.1508,NA,NA,NA,NA,NA,NA,43851043,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,1.9,7201,555,164.215,12.656,NA,NA,"3","1","2","1","2","1","4","0","2","1","2","0","2","0","3","0",NA,"1","0","0","2","1","0","0","0","0",NA,"2535","367","82.42","82.42","85.95","85.95"
"49","ECU","Ecuador","Latin America and the Caribbean",298.6,619.2,93,35.0962,5.2714,NA,2.9,1264.2,0.0716,NA,NA,17643060,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2,12.3,80.635,1.5,33582,2799,1903.411,158.646,53813,NA,"3","1","3","1","2","1","3","1","2","1","2","1","2","1","4","1","1","2","0","0","2","1","3","1","0","0",NA,"11183","576","95.37","95.37","97.14","97.14"
"50","EGY","Egypt","Africa",168.4,466.6,17.8,4.5596,0.174,NA,NA,NA,NA,NA,88.75,102334403,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.827,1.6,12764,645,124.728,6.303,NA,NA,"3","1","2","1","2","1","1","1","2","1","2","1","2","1","4","0",NA,"0","0","0","2","1","1","2","0","0",NA,"3490","264","88.75","88.75","93.57","93.57"
